"","live_weight_LW","maintenaince_coefficient_Cfi","milk_yield","activity_coefficient_Ca","growth_coefficient_C","milk_fat","pregnancy_coefficient_Cp","mature_weight_MW","weight_gain_WG","dig_energy","bo","mms_pasture","mms_spread","mms_drylot","mms_solidstore","mms_composted","mms_liquid","mms_biogas","mms_burn","feed_prod_CO2","feed_trans_CO2","kg_FPCM_year","enteric_CH4","enteric_CO2","mm_CO2","mm_CO2_N2O","feed_CO2","on_farm"
"1",291.197175200435,0.35112523709168,3.57685707061821,0.0194373960220323,0.848498673499261,2.07929162837632,0.0332847467332283,366.471323145515,0.134846204524149,58.8877952007918,0.15326651313487,0.0946502124053299,0.0980635164608532,0.0378315012714019,0.543835151675654,0.116730582858898,0.0289269980033746,0.0485693269187414,0.000329109666641995,824.799106512599,5.38868858917628,1307.72161330211,0.00569191563648415,51.9387301829178,3.6454809962564,0.0103777988358003,4444.58553362723,4500.18581452088
"2",283.44012930269,0.350874040389153,3.16245051663516,0.0196517511389192,0.85640892626565,2.1076614913502,0.0329205147485652,368.646693655297,0.139676465673271,58.7571145552476,0.153095293547149,0.0864504972082979,0.101707786723964,0.0338294544644971,0.543340844911257,0.109459538248777,0.0296302762309739,0.0512527095338662,0.000313568265094671,817.733514058376,5.79254281995618,1260.84178312968,0.00550044524544018,50.1915628646417,3.54765496069966,0.00979278106375147,4736.75639549638,4790.51090654803
"3",289.767917980588,0.349721148252299,3.35964679297368,0.0208123540629439,0.852761041703054,2.08798034639291,0.0316878064128216,367.123146618282,0.138246949019463,58.6935341126943,0.153204983178724,0.0908438475083338,0.10657410074621,0.0413815216528613,0.53994778486698,0.114659328173768,0.0266152541481145,0.0506629745979093,0.0008501153310455,813.068663337164,4.92278066946256,1292.20879766828,0.00563197853815093,51.3918041606272,3.58770186742119,0.00975383385763745,4002.55869882195,4057.5535906624
"4",287.412309421288,0.348968047768872,3.36431242767883,0.0203782909158137,0.855831463284191,2.14628532482655,0.0323329186937973,367.130636982203,0.134675650829637,58.7726273134538,0.153111846605533,0.0924027613227727,0.106740918049599,0.0379865510233701,0.571666642536164,0.113517842988999,0.0257447465881121,0.0522626568887626,0.000900149671507281,867.970829309172,3.72035151195994,1274.73450366113,0.00557822681951451,50.9013197280699,3.66883125572525,0.0101857360589448,3229.1565871575,3283.74250210418
"5",291.20584483688,0.349629480553364,3.61946208696103,0.0199709122024415,0.856037343913643,2.10264548588406,0.0334955419060833,368.282059621467,0.136031961258769,58.9382530145391,0.153412701275277,0.0838773488736329,0.0814339017070987,0.0291899869482462,0.565058843112413,0.14008737553511,0.0293953814279285,0.0597048264906997,0.000344896159847044,829.813172014033,5.83725790177439,1246.64455675553,0.00568927588538156,51.9146424541068,3.8279819542071,0.0107272040009796,4843.83349533539,4899.59253622359
"6",284.204446876026,0.349743755414851,3.54915779319493,0.0185634183267459,0.855342340499631,2.15387203167515,0.0327861443123218,368.376192192677,0.138861497177369,58.6784193186395,0.152703195891999,0.0832992111604947,0.101563384026407,0.0322059779456872,0.564728651456742,0.13313328601107,0.0291477669157557,0.0495796528605587,0.000551973123636866,808.107992014766,5.86305316572034,1268.29978530378,0.00564465866889912,51.5075103537045,3.70511683961314,0.0104954004467784,4737.98012082608,4793.20888807852
"7",289.632362831918,0.3504520339288,3.58146585854508,0.0204938193763875,0.848633463936085,2.06621769813505,0.0359751400816354,367.26797652594,0.143074864431261,58.9762978410458,0.153497113348811,0.0901711958710453,0.101462582434891,0.0440521390356571,0.557694830079786,0.127479607094915,0.0264422050003182,0.0564088485290918,0.00100557640309579,862.110068662935,5.52323579680117,1281.60165694777,0.00570517866443351,52.0597553129558,3.75581122646281,0.0116026657386661,4761.63719202184,4817.47006640567
"8",293.42194311177,0.350081991453459,3.4712856087531,0.0194177622674873,0.852610760223447,2.08743580754807,0.0339854841930368,366.358679037218,0.129651672834166,58.8204238368341,0.15255094737686,0.0913566629224437,0.120058912635906,0.0334634366039522,0.543544339191656,0.12442017493946,0.024956744662188,0.0491701432128843,0.000490415643902843,816.939840564787,5.53511529622432,1320.01271057563,0.00565652004275332,51.6157453901241,3.54046364584539,0.010661063275545,4521.85620760521,4577.0287342245
"9",287.916287551784,0.348749885616713,3.62767064472855,0.0185415510404245,0.84873835391856,2.06716363245014,0.0341395583799037,367.626262952184,0.136323011318284,58.7668114582462,0.152638224134983,0.100187518727565,0.105702666961776,0.0387702290977082,0.540236980615469,0.124872638311896,0.0291831114742127,0.0493612068166855,0.000583603545110038,833.122122901755,5.90592548669956,1288.77744406107,0.0056679116683298,51.7196939735095,3.6441219322189,0.0107593466581785,4920.35717917872,4975.73742234277
"10",290.084424714737,0.350125577308212,3.51950791874438,0.017956014315537,0.856826142853263,2.02997539560072,0.0340513982519131,367.307276839616,0.139988437001052,58.5493270343248,0.152943979314693,0.0880384660566654,0.10439353563516,0.0366151171570802,0.569199116901338,0.124326057236822,0.0273770273513084,0.043082587752204,0.000355998686646455,869.067494810045,5.72357155068796,1342.93293304547,0.00571065280366522,52.1097068334452,3.68864699055706,0.0110452009364432,4974.16998892243,5029.98509860017
"11",289.150624668926,0.350681310948991,3.53831084667306,0.0206003697808725,0.853054776334378,2.08137623613482,0.0320818633741225,366.351177813287,0.139911750145574,58.6834475330256,0.153354936545983,0.0995115472329206,0.102027720587678,0.0329937493727094,0.536918125628088,0.128323056900142,0.0296982035087975,0.0553596201400883,0.000707769684031703,813.603007126316,5.09281757850513,1292.65038075852,0.00570675810409057,52.0741676998265,3.74328362935417,0.0101061477610251,4143.53169661753,4199.36496085258
"12",293.165390090713,0.349715761319306,3.63961074829782,0.0203071300529391,0.856281676017505,2.1289563387903,0.0318106597156262,368.895626677441,0.132512071254769,58.9624499266906,0.154014151502123,0.086775766671216,0.0992711411214209,0.0362039581811274,0.549729007311306,0.118052128456225,0.0283459851310806,0.0460114361521422,0.00082356874220435,833.958046344564,5.47102830680184,1354.06370729848,0.00569782429357091,51.9926466788346,3.63864657863669,0.00994801933194803,4562.60807823627,4618.25501733736
"13",290.111840934668,0.349923611719232,3.4556909531351,0.0186986637915474,0.851898643745051,2.1029140895228,0.0333518180053467,366.473063211987,0.140585653971136,58.8642661985338,0.152698510561528,0.100472030283616,0.0894590336502408,0.0364937168885357,0.572161577276703,0.134688437962602,0.0270862455381338,0.0620416746513348,0.000766841739548173,800.66388080483,4.55735121101067,1295.28218323174,0.0056583008004797,51.6319948043772,3.84345521374724,0.0108555962530847,3648.9065067984,3704.39847071358
"14",288.245971051231,0.349736696221507,3.44326043824485,0.0193348361078877,0.859440644994014,2.04589292677371,0.0329157402624336,366.567909047291,0.134498315891243,59.0512106477931,0.152894540186174,0.0960492899302853,0.0989597683844217,0.0396703320154912,0.54352930375515,0.128403714906856,0.0244013116201374,0.0454768967163395,0.00042109196310654,810.185273777902,5.94524981589585,1313.58699969512,0.00555545486747218,50.6935256656836,3.42637573718029,0.0101295834175175,4816.7538497696,4870.88943621075
"15",296.157668534378,0.349352243464644,3.52699543107336,0.0184815669443356,0.85595033087978,2.12382814757954,0.0333318836128318,368.166822051662,0.134004241432681,58.9326798798625,0.153189701196296,0.0956239961454439,0.122353217066664,0.03784794623542,0.538850630431462,0.115289586904773,0.0265981135917638,0.0472629122043647,0.00067059630600188,809.118356054086,5.11090962102462,1242.46495818633,0.0057004682742112,52.0167730021772,3.58052264299297,0.0104742453119558,4135.33079050445,4190.94426086321
"16",291.862413470849,0.350153721246099,3.45733790035925,0.0175943637112843,0.858890969537114,2.08845340581638,0.0324356124356251,367.872649793573,0.13434779018638,58.9654155779731,0.152066602763813,0.0978852655411354,0.10912432296243,0.035780837358812,0.56334231504216,0.1358759935133,0.0258395581171928,0.0539188852749083,0.000696384133847008,828.6680302562,5.35455140881629,1325.10167571648,0.00561805214543127,51.2647258270604,3.65456806141656,0.0104837357380166,4437.14556884936,4492.08096452572
"17",290.648803915893,0.350829315188696,3.49683735273035,0.0196819656269601,0.853271834316057,2.05297960050404,0.0322475680275812,367.695859083762,0.136517281354095,58.6309567251662,0.152778379685606,0.0925804316080334,0.0990935620746504,0.0336675993662693,0.551433918109163,0.12617344145486,0.0250386480470783,0.0468517645627343,0.000453689752496943,844.886149511305,5.25240028828101,1223.93078709918,0.00569230435519858,51.942277241187,3.58538296557426,0.0101622641597436,4437.68025525781,4493.22377003309
"18",291.716842432701,0.35078306763246,3.27565166251638,0.0194319650160871,0.858568295178489,2.07061104017549,0.034361871611773,368.218005003454,0.143805201241692,58.8800235234934,0.153162952244771,0.0922048730022971,0.0944238047599765,0.0331555492768033,0.562821425120629,0.12960149380403,0.0249377090125373,0.0523950074523157,0.00081252266697053,849.945025510041,4.96342261947194,1241.86819837492,0.00563250206569412,51.3965813494588,3.63932553028166,0.0108736846108164,4218.63636492419,4273.68877799061
"19",290.969737864935,0.350095677317869,3.48865377093408,0.0202760266392426,0.850800773638753,2.00520995892945,0.0347871914207138,367.275611571629,0.130174621846157,58.9449731450549,0.153013898159476,0.0814197608778147,0.102913824944526,0.0434493320605929,0.574242240123045,0.122796540245225,0.0226137388740479,0.0494844484010694,0.000859266711331367,882.727475844788,5.7751186064518,1245.46445655616,0.00560641125306294,51.1585026841993,3.58414559460783,0.0110724811961718,5097.85587017747,5152.61519734873
"20",291.867059245197,0.350071087408744,3.4810043270127,0.0187163765297182,0.86175845675548,1.99472139070985,0.0339674432520968,366.5038236812,0.139601290988857,58.7215770515358,0.153637779909458,0.0971757397278845,0.102694344686457,0.0367636296304287,0.551526844958383,0.129390626508602,0.0300110024659572,0.0557556701351994,0.000731450192918893,849.577355644996,5.16176191548459,1331.43055407942,0.00568122226292307,51.841153149173,3.80443909495322,0.0108903036038252,4385.31603862644,4440.97820239644
"21",291.682891373567,0.350293426021409,3.39172572075389,0.0192465637435238,0.853886913718999,2.07816689201236,0.0342375043857224,369.001474500752,0.127265799712251,58.9463664282237,0.153786060260542,0.0925090476948751,0.0967784163368084,0.0393591553497337,0.564317993937963,0.136260639049796,0.0318702377531388,0.0590319415410023,0.000895824329294895,845.874229334311,4.81395157276999,1323.03595558982,0.00557463736748141,50.8685659782679,3.8392182477317,0.0110078449634532,4071.99757666951,4126.72194337784
"22",284.935863268893,0.349820430762367,3.51004640480683,0.0194836786272814,0.852056396489043,2.12171797526203,0.0355679687779552,367.92611306338,0.140993942990976,58.9609276144632,0.153424913575389,0.0984815381184143,0.0993839588006589,0.0375046872862812,0.5240518744346,0.111332781949202,0.0253840281301167,0.0430219143324878,0.000609810540753733,825.993740700445,4.4401785255284,1279.15017507341,0.00561511338431624,51.2379096318857,3.39219148234415,0.0105876064028976,3667.55966967899,3722.20597351301
"23",286.449005115488,0.350827518468808,3.52999878853486,0.0189564136832524,0.861413818075049,2.11173642907604,0.0316286977971435,368.661314711631,0.138097831724812,58.8121811388172,0.153815091129101,0.0817338719149412,0.102500573773882,0.0380810267020232,0.563585987425926,0.105738544785397,0.0269648624728614,0.0486352398739576,0.000847303050399864,822.635866607655,5.77333727242376,1298.48658423044,0.00563537863205349,51.4228300174881,3.65210565561529,0.00979732823900328,4749.3543103186,4804.44467869857
"24",286.733769870054,0.351774583802621,3.32698500781072,0.0206096643797825,0.863546976863099,2.11627111516515,0.0312477210420272,366.888962969801,0.139218385723033,58.7169562465029,0.153246966878195,0.0921217798082073,0.101902676951333,0.0337023238676289,0.535738263082247,0.130922234322988,0.027431415577176,0.0543283932156674,0.000424568368206747,806.624834725842,5.75082822084483,1288.6231377426,0.00560664479941095,51.1606337946249,3.59920852801603,0.00963003928424711,4638.76086317566,4693.53594218239
"25",288.148322028015,0.349432173084852,3.55954661396924,0.0201636568115276,0.856282835616373,2.12838871383039,0.0333700322935484,365.871351727777,0.140394894102645,58.6609090938157,0.153259387989824,0.0849404716405192,0.102289874719905,0.0391740226610781,0.545174884414596,0.121690385295546,0.0269652677720864,0.0495056665350143,0.000622826028571744,821.90951195692,5.50754691110043,1247.13803641943,0.00570661553058458,52.0728667165843,3.64254110816944,0.0104654236990539,4526.7051937824,4582.43677364638
"26",289.142765834787,0.348746150098082,3.49173494035534,0.0196960153531544,0.852275899023431,2.04286265521889,0.0322363577734317,366.258673935008,0.132640987319033,58.8697464498112,0.15315928246671,0.0974458726929604,0.113566227025522,0.0267738547457428,0.54947908875765,0.120714327957762,0.0266767117638735,0.0518951712102037,0.00108805823994798,832.230018154751,4.86800183000134,1229.0295443731,0.00559288921678434,51.0351141031571,3.59689426457504,0.00997395288495574,4051.29725135938,4105.94482656921
"27",295.500693088216,0.348352994144836,3.4303671350439,0.0186842439343631,0.854663583237669,1.99997411150152,0.0339829954509492,366.886666015095,0.141569820312393,58.7329892952857,0.153542371329235,0.102448938542645,0.106583200819345,0.0369235005054916,0.574325269888632,0.121114956372877,0.0293890118705228,0.0491905664395027,0.000694133577713544,835.217499520797,4.40835627390444,1288.65681664884,0.00569990811563056,52.0116615551288,3.83294191167379,0.0111738553494709,3681.93630408728,3737.79778131755
"28",289.82210099461,0.349180284439728,3.6001957074136,0.0177914469502019,0.853938875527766,2.11364157811005,0.0349391357388219,369.106096664819,0.137251622367963,58.8860807600398,0.153467660808504,0.0911942442702634,0.107783202746198,0.0383414114337658,0.54837661686245,0.125103419615366,0.0253580762658722,0.0645146108881679,0.00123175199264992,870.224320988271,4.90127931121773,1368.16297883571,0.00567611378616087,51.794538298718,3.76324756066165,0.01103077073592,4265.21246057831,4320.78695332221
"29",288.41620636855,0.349392809612833,3.46859138474548,0.0204472110291067,0.849465142655364,2.07255636857521,0.0337831619760281,366.88430975887,0.136377238122528,58.8828352683491,0.153575854254454,0.0977181535045881,0.10227474993941,0.0312978840730733,0.558010614538987,0.119838660480781,0.0286235716779832,0.0584649124542188,0.000241668071233356,819.607341762352,4.61606221115625,1231.88056583436,0.00561562340955789,51.2425636122158,3.7537424925529,0.0105904317216325,3783.35847829542,3838.37099045532
"30",291.364501576868,0.349490931592009,3.25885312520789,0.0172967286408688,0.861320984594508,2.01641137056076,0.0342547419918706,364.430170821589,0.133024014580081,58.8952198943455,0.153342258710183,0.0962885506666994,0.112937011195347,0.0429087113015751,0.579442662275647,0.121432746541401,0.020430425401067,0.0492944169766689,0.000942152075473472,824.259996073929,5.11326771804171,1332.33351363968,0.00553661198250065,50.5215843403184,3.55292093653038,0.0109545301062783,4214.66202919801,4268.75302561694
"31",282.819469036577,0.350191224673219,3.54616386511192,0.020254934510906,0.855859162322608,2.1551785215884,0.0323022377843854,365.841543271626,0.135031590422211,58.6741344955697,0.154164610246461,0.0992890637998521,0.10111366222084,0.0468639910863498,0.555739372329195,0.128232148510014,0.0259742017809607,0.0516932754692363,0.000604745003334615,810.297575785816,5.27508723788939,1319.25542172188,0.00562147350947978,51.295945774003,3.69022525463559,0.0103266646191394,4274.39040092047,4329.39252008724
"32",287.955402734734,0.349176372189216,3.54650110954739,0.0182632323120855,0.856056630765048,2.13160451741225,0.032813105126559,365.194238569477,0.141740478155456,58.6025176548022,0.153125271698813,0.0900117767128425,0.105092672348918,0.0443653889678194,0.547390970437773,0.119476668235121,0.0192646817835089,0.0513967129193498,0.000497230703477107,832.695937244708,5.37420939926308,1267.80189772787,0.00570618364945654,52.0689258012909,3.52801138154087,0.0102823528346446,4475.08233266869,4530.695258388
"33",286.989942658219,0.351040914572491,3.39500053842492,0.0188166294452225,0.855689806693084,2.0192630534088,0.0342213135523749,367.48544989997,0.13201415548065,58.9120935494764,0.152358409759271,0.0883599920807061,0.098707029560017,0.0386186570884538,0.555716647751639,0.117836862260954,0.0218462071010079,0.061622209267604,0.000628957173521869,859.943323768745,4.95606003322798,1280.10182515604,0.00554662131538916,50.6129195029261,3.56135621932178,0.0104381804271666,4261.9307377715,4316.12099829549
"34",286.714817100014,0.351247228212745,3.5056451829739,0.0197165145600924,0.850160818505521,2.03691654922387,0.0347504887004988,365.84496546539,0.127199403557029,58.8487893556965,0.15342090812346,0.105984901306124,0.0984585810700948,0.0317854899804781,0.551305851710283,0.12438185456633,0.028309775864715,0.0501504395258228,0.00108905407701112,822.929891855713,5.00270473796004,1268.85608605946,0.00558257331107805,50.9409814635872,3.63554674863393,0.0108256087391403,4116.87526899552,4171.46820538979
"35",290.204284777553,0.349937523182409,3.4916348959171,0.0186325687930086,0.855648081462517,2.02288062832575,0.0345935372941495,367.628994419681,0.142034023811524,59.0660087771035,0.153225193777631,0.0982666625364907,0.124360644591911,0.0367776810215852,0.534880575698136,0.126719623543331,0.027938003201886,0.0432000034390441,0.00108897268652796,828.050877003444,4.53809550078081,1329.69994019028,0.00563107599123968,51.383568420062,3.51064332121843,0.0108771809864133,3757.77395934693,3812.68467934519
"36",284.767151424471,0.349726640132851,3.55762051072899,0.0194385735745641,0.852700852789071,2.1874497417562,0.0315414963719055,367.848175765678,0.135222071311918,58.9119465217959,0.152759328782046,0.0943404465295927,0.103586111278639,0.0353561611747371,0.551981476939428,0.119204624436069,0.0302255009733564,0.0540450198998763,0.00107839623840717,818.395990367625,5.13968416938961,1251.69405999187,0.00560654455734075,51.1597190857343,3.69858330398993,0.00984024874088797,4206.29691598442,4261.17066516744
"37",283.63457390438,0.349702635250513,3.15893285407694,0.019822399829924,0.852076665431014,2.11098997266483,0.035724660956612,367.927454937867,0.14146789776637,58.8384422164004,0.153409521320425,0.0937818340518413,0.0995234215269979,0.039471322900194,0.532299531291923,0.137821499457526,0.0285529513892276,0.0483906781460533,0.000446252622644494,805.579649302646,5.45070285271658,1286.97855395479,0.00549971848078513,50.1849311371643,3.48795218198241,0.0109280696803896,4390.97529254435,4444.66460365166
"38",285.835786791935,0.349665187495709,3.58591152007155,0.0200527334370338,0.857696478089676,2.14304701362112,0.0318846622903909,365.361593851824,0.131690402339055,58.9319519971222,0.153654979350584,0.0911268416771088,0.106992258979199,0.0348544342812455,0.54810322983832,0.137774125536973,0.0233385437829257,0.0582476993182198,0.000834084236711803,796.280740463393,4.95676471979288,1339.54491963373,0.00560178271319235,51.1162672578802,3.6058534259336,0.0100133077406715,3946.9762813795,4001.71401715377
"39",288.726186643823,0.351202538054191,3.49141530629091,0.0204263659806862,0.8521936950871,2.12337134124309,0.0337628240989212,367.573416539068,0.142937682824532,58.6356392683467,0.153569560071433,0.0884419249629896,0.0910245774296843,0.039381114294283,0.555848390463728,0.131390574832119,0.0263563444167854,0.0513592153572886,0.000527965887783509,835.346988888414,5.81498254996438,1327.25245357991,0.0057277374318753,52.2656040658621,3.72054092927013,0.0108259601049398,4857.52816355141,4913.53086224408
"40",286.844611627259,0.350043042303208,3.63317918402864,0.0207017211998034,0.858744336034264,2.12036494202236,0.0334351998197394,369.91629780967,0.137578116296399,58.9247848879244,0.153151592603893,0.101915149848434,0.111135264024604,0.0336742831311115,0.560889516015321,0.130118518792733,0.0211985653569281,0.0486478944797826,0.000674939908855173,865.069110841756,5.17459555799052,1328.93020832129,0.00566080744015271,51.6548678913935,3.55436984984794,0.0107246732657132,4476.38277831655,4531.6084015385
"41",282.974214356232,0.349769528234571,3.29712449442049,0.0184792569058846,0.855148952908905,2.04914219329929,0.0314924397398794,367.672542812542,0.129473948196336,58.8556450785708,0.153219547573334,0.0890242069250872,0.106422710883197,0.035406962188337,0.564953009473537,0.119823055618524,0.0247258799235978,0.0500947501225449,0.00119338789382262,818.030938448344,5.69755227099582,1313.29545921271,0.00544487300023183,49.6844661271155,3.50636465810092,0.00962324501948403,4660.7740311012,4713.97993000444
"42",286.748675065224,0.350292512434332,3.52574778035221,0.0178943388618159,0.855624242051306,2.07925557312043,0.0325038982428935,367.098037598412,0.136678075816187,58.7801093954184,0.153851015817463,0.0976309634293211,0.107331914579441,0.0403607896418315,0.567071849631863,0.134597255646531,0.0266890627624344,0.0468235824876889,0.000612775696783714,799.139125253818,5.31234613777563,1301.48937607216,0.00562730591265744,51.3491664529991,3.68309102757638,0.0105937438463369,4245.30364558752,4300.35212411785
"43",288.739725790836,0.350876871103439,3.64781349779008,0.0178343546650407,0.857528816647959,2.13803584950427,0.0341175118881866,368.604593427902,0.134206274624502,58.7022786504306,0.153805798282097,0.0923139995390077,0.105151339550415,0.0338768298643632,0.575869210926311,0.120430235936917,0.0253946387427055,0.0483875505833353,0.000686139917202664,886.358165493507,6.04455377580868,1393.56419296581,0.00571396248981238,52.139907719538,3.74493508986599,0.0110742983295886,5357.63959595263,5413.54122702285
"44",284.545102984601,0.34996516796289,3.46086619456913,0.0192265483994481,0.855015935303119,2.14243946569279,0.0332681441792053,368.93155838867,0.137341498623646,58.8428044982267,0.152479745973076,0.0801228748868466,0.0969078049375501,0.0343604373935882,0.550126958573489,0.137198858914161,0.0220349879171174,0.0583945314823546,0.000767343453562536,827.214445283,5.81994051216205,1348.81461051982,0.00558800858397913,50.9905783288096,3.53661454657336,0.0102849579327291,4814.33886234819,4868.88192819009
"45",291.277315618029,0.351298487835381,3.62501590798382,0.0186815133558929,0.852819047228134,2.12989985536987,0.0350091630083017,368.880787300833,0.138314031333327,58.8722192327905,0.153365558481229,0.0909640477415571,0.107187099437182,0.041475340326934,0.564513703517024,0.110912856360545,0.0327285963342924,0.0539833794279733,0.000974259036118711,869.253110018633,5.59426119584966,1414.27149609269,0.0057400792944545,52.3782235618973,3.90905596329497,0.0113465304599122,4862.82894274888,4919.13330888382
"46",292.006744289802,0.349345708026604,3.62300473654523,0.0195544081377692,0.857729232885411,2.05054046314306,0.0340677632118901,367.235694131874,0.135526166477282,58.9513478881861,0.152932354019832,0.0986881116579213,0.0993528441620944,0.0362751826969101,0.558366478274095,0.129462739793079,0.023717689535922,0.0450462900919776,0.000567083941666195,858.516406668892,4.7071837036756,1375.32650004745,0.00568174605866738,51.8459327853398,3.55626224992048,0.0108882949897848,4041.19443880994,4096.61320388625
"47",290.536884568404,0.350935569696687,3.4651664901538,0.0189059286818247,0.853549537711539,2.16923948265572,0.0333678514023494,368.246432023349,0.139814116445736,58.9610776745463,0.153287450882901,0.0847469443590815,0.106642113519206,0.0309115397457135,0.562055286723286,0.127862757246095,0.0235203331609167,0.0466628169636499,0.000541156537766148,840.946535803972,5.70550747087932,1404.63730881029,0.005669271019014,51.7320980485028,3.55653954871124,0.010581350460621,4798.02674263964,4853.33163085833
"48",290.559427474145,0.350562323534178,3.63811381276665,0.0206702904961016,0.853918233981862,2.0763903517209,0.0355331389775358,367.920183740664,0.140443319395894,58.9547085501498,0.15363091956239,0.1001045036076,0.0978442636613495,0.0379905039136363,0.566135207720255,0.124029976647145,0.02182757690797,0.0582367464701509,0.000407007948144565,870.356927597048,5.38187375306869,1300.98933069433,0.00572387771735552,52.2303841708691,3.72776063401871,0.011458376010755,4684.15110443605,4740.12643149467
"49",293.912132099567,0.350281866868878,3.4535301643236,0.020342744979859,0.847353194515196,2.16422264208746,0.0345168666305244,366.456749166279,0.135344578303019,58.789558519069,0.154067245943218,0.0861278855534019,0.107312231194998,0.0407108652242467,0.5396552342563,0.116672617860208,0.0237555381726823,0.0484827143883765,0.000849640503679239,861.121728611948,4.57397880937775,1270.64494147688,0.00571613148845502,52.1596998321521,3.56375989630644,0.0107236179400901,3938.75253896579,3994.49243844368
